filepath,speaker_id,utterance_id
data/raw/dev/mp4/id00654/9d4v8c-Shnw/00096.mp4,id00654,9d4v8c-Shnw
data/raw/dev/mp4/id08604/Zp2x8Wqa5yQ/00282.mp4,id08604,Zp2x8Wqa5yQ
data/raw/dev/mp4/id03194/L_8N-YQO5Xs/00077.mp4,id03194,L_8N-YQO5Xs
data/raw/dev/mp4/id06929/j4WSj6CtPVg/00300.mp4,id06929,j4WSj6CtPVg
data/raw/dev/mp4/id05454/YZDP4_mb1JM/00172.mp4,id05454,YZDP4_mb1JM
data/raw/dev/mp4/id09021/HaIA4SuiEik/00026.mp4,id09021,HaIA4SuiEik
data/raw/dev/mp4/id06424/dMPvjai3yKM/00251.mp4,id06424,dMPvjai3yKM
data/raw/dev/mp4/id02193/4rMIOxbKCaY/00006.mp4,id02193,4rMIOxbKCaY
data/raw/dev/mp4/id06960/sNbHhfprh-U/00201.mp4,id06960,sNbHhfprh-U
data/raw/dev/mp4/id06004/8Sx2j8G7dvw/00021.mp4,id06004,8Sx2j8G7dvw
data/raw/dev/mp4/id03300/rBA76kMdpWw/00077.mp4,id03300,rBA76kMdpWw
data/raw/dev/mp4/id07169/B87KygKhTo8/00009.mp4,id07169,B87KygKhTo8
data/raw/dev/mp4/id03942/GzdR39_3R8M/00184.mp4,id03942,GzdR39_3R8M
data/raw/dev/mp4/id05905/EZwmMaTrF5c/00011.mp4,id05905,EZwmMaTrF5c
data/raw/dev/mp4/id05172/7TnKeZfzhvc/00019.mp4,id05172,7TnKeZfzhvc
data/raw/dev/mp4/id02008/SRaT1OuFq3Y/00213.mp4,id02008,SRaT1OuFq3Y
data/raw/dev/mp4/id04316/d3CoHOl99qA/00049.mp4,id04316,d3CoHOl99qA
data/raw/dev/mp4/id05808/_AF2tPSl3a4/00048.mp4,id05808,_AF2tPSl3a4
data/raw/dev/mp4/id03028/ZVjr80AI0s8/00247.mp4,id03028,ZVjr80AI0s8
data/raw/dev/mp4/id04608/LFVT9opalJk/00091.mp4,id04608,LFVT9opalJk
data/raw/dev/mp4/id07258/oXR0IW6KnQg/00126.mp4,id07258,oXR0IW6KnQg
data/raw/dev/mp4/id01758/GyVEuCjkfEw/00123.mp4,id01758,GyVEuCjkfEw
data/raw/dev/mp4/id05685/ByhaxSc_-y8/00119.mp4,id05685,ByhaxSc_-y8
data/raw/dev/mp4/id06044/agxdKKD3_L4/00069.mp4,id06044,agxdKKD3_L4
data/raw/dev/mp4/id03932/PC2Eo3DGKpU/00120.mp4,id03932,PC2Eo3DGKpU
data/raw/dev/mp4/id00805/N3VOvHwD_rU/00029.mp4,id00805,N3VOvHwD_rU
data/raw/dev/mp4/id04667/bIX4eMlUvLM/00353.mp4,id04667,bIX4eMlUvLM
data/raw/dev/mp4/id05519/bQOfixhbCFI/00128.mp4,id05519,bQOfixhbCFI
data/raw/dev/mp4/id00019/35srJs_ingU/00013.mp4,id00019,35srJs_ingU
data/raw/dev/mp4/id07284/gv2vtOc_SWA/00191.mp4,id07284,gv2vtOc_SWA
data/raw/dev/mp4/id04423/1LwmUc59wg4/00042.mp4,id04423,1LwmUc59wg4
data/raw/dev/mp4/id06536/E_9KOQOvPGI/00056.mp4,id06536,E_9KOQOvPGI
data/raw/dev/mp4/id04436/KqpG6MEVmPI/00079.mp4,id04436,KqpG6MEVmPI
data/raw/dev/mp4/id05101/w0TxuOdWQDc/00229.mp4,id05101,w0TxuOdWQDc
data/raw/dev/mp4/id09033/jiUSabFLNQI/00307.mp4,id09033,jiUSabFLNQI
data/raw/dev/mp4/id06496/MhlQnSjmHJ4/00229.mp4,id06496,MhlQnSjmHJ4
data/raw/dev/mp4/id01605/qtvejy4zm30/00060.mp4,id01605,qtvejy4zm30
data/raw/dev/mp4/id07638/gMhmqpKbf1c/00214.mp4,id07638,gMhmqpKbf1c
data/raw/dev/mp4/id04590/He2JiTPJlYc/00064.mp4,id04590,He2JiTPJlYc
data/raw/dev/mp4/id04618/jxy6ThYA-5Y/00363.mp4,id04618,jxy6ThYA-5Y
data/raw/dev/mp4/id04973/UpEkRKhmUtA/00057.mp4,id04973,UpEkRKhmUtA
data/raw/dev/mp4/id01501/Ks_jI0rOZXI/00232.mp4,id01501,Ks_jI0rOZXI
data/raw/dev/mp4/id03954/dAMCaLCTuZc/00195.mp4,id03954,dAMCaLCTuZc
data/raw/dev/mp4/id04705/TIpYi1dKauU/00148.mp4,id04705,TIpYi1dKauU
data/raw/dev/mp4/id08080/IIkkCHJ6yiM/00084.mp4,id08080,IIkkCHJ6yiM
data/raw/dev/mp4/id08159/e_btfpNI-qU/00267.mp4,id08159,e_btfpNI-qU
data/raw/dev/mp4/id00761/VFiLq2BhCwg/00082.mp4,id00761,VFiLq2BhCwg
data/raw/dev/mp4/id03027/tPVnvNgE-pA/00202.mp4,id03027,tPVnvNgE-pA
data/raw/dev/mp4/id00585/k5xiCQ7vetg/00121.mp4,id00585,k5xiCQ7vetg
data/raw/dev/mp4/id03014/Okq557gKhjI/00275.mp4,id03014,Okq557gKhjI
